id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_patient_doctor,cancer_center.patient_doctor,model_cancer_center_patient,cancer_center.group_doctor,1,1,1,1
access_patient_nurse,cancer_center.patient_nurse,model_cancer_center_patient,cancer_center.group_nurse,1,0,0,0
access_patient_pharmacist,cancer_center.patient_pharmacist,model_cancer_center_patient,cancer_center.group_pharmacist,1,1,1,1

access_protocol_doctor,cancer_center.protocol_doctor,model_cancer_center_protocol,cancer_center.group_doctor,1,1,1,1
access_protocol_pharmacist,cancer_center.protocol_pharmacist,model_cancer_center_protocol,cancer_center.group_pharmacist,1,1,1,1
access_protocol_nurse,cancer_center.protocol_nurse,model_cancer_center_protocol,cancer_center.group_nurse,1,0,0,0

access_protocol_assignment_doctor,cancer_center.protocol_assignment_doctor,model_cancer_center_protocol_assignment,cancer_center.group_doctor,1,1,1,1
access_protocol_assignment_pharmacist,cancer_center.protocol_assignment_pharmacist,model_cancer_center_protocol_assignment,cancer_center.group_pharmacist,1,1,1,1
access_protocol_assignment_nurse,cancer_center.protocol_assignment_nurse,model_cancer_center_protocol_assignment,cancer_center.group_nurse,1,0,0,0

access_protocol_assignment_detail_doctor,cancer_center.protocol_assignment_detail_doctor,model_cancer_center_protocol_assignment_detail,cancer_center.group_doctor,1,1,1,1
access_protocol_assignment_detail_pharmacist,cancer_center.protocol_assignment_detail_pharmacist,model_cancer_center_protocol_assignment_detail,cancer_center.group_pharmacist,1,1,1,1
access_protocol_assignment_detail_nurse,cancer_center.protocol_assignment_detail_nurse,model_cancer_center_protocol_assignment_detail,cancer_center.group_nurse,1,0,0,0

access_cure_doctor,cancer_center.cure_doctor,model_cancer_center_cure,cancer_center.group_doctor,1,1,1,1
access_cure_nurse,cancer_center.cure_nurse,model_cancer_center_cure,cancer_center.group_nurse,1,1,1,0
access_cure_pharmacist,cancer_center.cure_pharmacist,model_cancer_center_cure,cancer_center.group_pharmacist,1,1,1,1

access_reaction_doctor,cancer_center.reaction_doctor,model_cancer_center_reaction,cancer_center.group_doctor,1,1,1,1
access_reaction_nurse,cancer_center.reaction_nurse,model_cancer_center_reaction,cancer_center.group_nurse,1,1,1,0
access_reaction_pharmacist,cancer_center.reaction_pharmacist,model_cancer_center_reaction,cancer_center.group_pharmacist,1,1,1,1

access_cure_statistics_doctor,cancer_center.cure_statistics_doctor,model_cancer_center_cure_statistics,cancer_center.group_doctor,1,1,1,1
access_cure_statistics_nurse,cancer_center.cure_statistics_nurse,model_cancer_center_cure_statistics,cancer_center.group_nurse,1,1,1,0
access_cure_statistics_pharmacist,cancer_center.cure_statistics_pharmacist,model_cancer_center_cure_statistics,cancer_center.group_pharmacist,1,1,1,1

access_medication_pharmacist,cancer_center.medication_pharmacist,model_cancer_center_medication,cancer_center.group_pharmacist,1,1,1,1
access_medication_doctor,cancer_center.medication_doctor,model_cancer_center_medication,cancer_center.group_doctor,1,0,0,0
